territory,price,price_point_id
"AFG","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBRkciLCJwIjoiMTAyMjcifQ"
"AGO","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBR08iLCJwIjoiMTAyMjcifQ"
"AIA","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBSUEiLCJwIjoiMTAyMjcifQ"
"ALB","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBTEIiLCJwIjoiMTAyNTIifQ"
"ARE","119.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBUkUiLCJwIjoiMTAzMTEifQ"
"ARG","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBUkciLCJwIjoiMTAyMjcifQ"
"ARM","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBUk0iLCJwIjoiMTAyNTIifQ"
"ATG","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBVEciLCJwIjoiMTAyMjcifQ"
"AUS","49.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBVVMiLCJwIjoiMTAzMjYifQ"
"AUT","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBVVQiLCJwIjoiMTAyNTIifQ"
"AZE","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJBWkUiLCJwIjoiMTAyNTIifQ"
"BEL","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCRUwiLCJwIjoiMTAyNTIifQ"
"BEN","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCRU4iLCJwIjoiMTAyNTIifQ"
"BFA","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCRkEiLCJwIjoiMTAyMjcifQ"
"BGR","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCR1IiLCJwIjoiMTAyNTIifQ"
"BHR","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCSFIiLCJwIjoiMTAyMjcifQ"
"BHS","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCSFMiLCJwIjoiMTAyMjcifQ"
"BIH","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCSUgiLCJwIjoiMTAyNTIifQ"
"BLR","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCTFIiLCJwIjoiMTAyNTIifQ"
"BLZ","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCTFoiLCJwIjoiMTAyMjcifQ"
"BMU","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCTVUiLCJwIjoiMTAyMjcifQ"
"BOL","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCT0wiLCJwIjoiMTAyMjcifQ"
"BRA","199.9","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCUkEiLCJwIjoiMTAzODUifQ"
"BRB","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCUkIiLCJwIjoiMTAyNTIifQ"
"BRN","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCUk4iLCJwIjoiMTAyMjcifQ"
"BTN","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCVE4iLCJwIjoiMTAyMjcifQ"
"BWA","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJCV0EiLCJwIjoiMTAyMjcifQ"
"CAN","39.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDQU4iLCJwIjoiMTAyNzcifQ"
"CHE","25.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDSEUiLCJwIjoiMTAxNjgifQ"
"CHL","34990","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDSEwiLCJwIjoiMTAzNDcifQ"
"CHN","198.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDSE4iLCJwIjoiMTAzMTYifQ"
"CIV","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDSVYiLCJwIjoiMTAyNTIifQ"
"CMR","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDTVIiLCJwIjoiMTAyNTIifQ"
"COD","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDT0QiLCJwIjoiMTAyMjcifQ"
"COG","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDT0ciLCJwIjoiMTAyMjcifQ"
"COL","129900.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDT0wiLCJwIjoiMTAyOTcifQ"
"CPV","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDUFYiLCJwIjoiMTAyMjcifQ"
"CRI","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDUkkiLCJwIjoiMTAyMjcifQ"
"CYM","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDWU0iLCJwIjoiMTAyMjcifQ"
"CYP","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDWVAiLCJwIjoiMTAyNTIifQ"
"CZE","799.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJDWkUiLCJwIjoiMTAyNDYifQ"
"DEU","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJERVUiLCJwIjoiMTAyNTIifQ"
"DMA","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJETUEiLCJwIjoiMTAyMjcifQ"
"DNK","249.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJETksiLCJwIjoiMTAxNDIifQ"
"DOM","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJET00iLCJwIjoiMTAyMjcifQ"
"DZA","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJEWkEiLCJwIjoiMTAyMjcifQ"
"ECU","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJFQ1UiLCJwIjoiMTAyMjcifQ"
"EGY","1499.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJFR1kiLCJwIjoiMTA0OTAifQ"
"ESP","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJFU1AiLCJwIjoiMTAyNTIifQ"
"EST","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJFU1QiLCJwIjoiMTAyNTIifQ"
"FIN","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJGSU4iLCJwIjoiMTAyNTIifQ"
"FJI","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJGSkkiLCJwIjoiMTAyMjcifQ"
"FRA","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJGUkEiLCJwIjoiMTAyNTIifQ"
"FSM","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJGU00iLCJwIjoiMTAyMjcifQ"
"GAB","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJHQUIiLCJwIjoiMTAyMjcifQ"
"GBR","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJHQlIiLCJwIjoiMTAyMjcifQ"
"GEO","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJHRU8iLCJwIjoiMTAyNTIifQ"
"GHA","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJHSEEiLCJwIjoiMTAyNTIifQ"
"GMB","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJHTUIiLCJwIjoiMTAyMjcifQ"
"GNB","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJHTkIiLCJwIjoiMTAyMjcifQ"
"GRC","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJHUkMiLCJwIjoiMTAyNTIifQ"
"GRD","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJHUkQiLCJwIjoiMTAyMjcifQ"
"GTM","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJHVE0iLCJwIjoiMTAyMjcifQ"
"GUY","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJHVVkiLCJwIjoiMTAyMjcifQ"
"HKG","228.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJIS0ciLCJwIjoiMTAxNDkifQ"
"HND","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJITkQiLCJwIjoiMTAyMjcifQ"
"HRV","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJIUlYiLCJwIjoiMTAyNTIifQ"
"HUN","12990","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJIVU4iLCJwIjoiMTAyNjEifQ"
"IDN","499000","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJJRE4iLCJwIjoiMTAzMjYifQ"
"IND","2999.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJJTkQiLCJwIjoiMTAzMjgifQ"
"IRL","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJJUkwiLCJwIjoiMTAyNTIifQ"
"IRQ","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJJUlEiLCJwIjoiMTAyMjcifQ"
"ISL","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJJU0wiLCJwIjoiMTAyNTIifQ"
"ISR","99.9","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJJU1IiLCJwIjoiMTAyOTgifQ"
"ITA","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJJVEEiLCJwIjoiMTAyNTIifQ"
"JAM","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJKQU0iLCJwIjoiMTAyMjcifQ"
"JOR","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJKT1IiLCJwIjoiMTAyMjcifQ"
"JPN","5000","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJKUE4iLCJwIjoiMTAyODYifQ"
"KAZ","17990.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJLQVoiLCJwIjoiMTAzOTQifQ"
"KEN","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJLRU4iLCJwIjoiMTAyNTIifQ"
"KGZ","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJLR1oiLCJwIjoiMTAyMjcifQ"
"KHM","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJLSE0iLCJwIjoiMTAyMjcifQ"
"KNA","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJLTkEiLCJwIjoiMTAyMjcifQ"
"KOR","49000","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJLT1IiLCJwIjoiMTAyOTUifQ"
"KWT","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJLV1QiLCJwIjoiMTAyMjcifQ"
"LAO","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJMQU8iLCJwIjoiMTAyMjcifQ"
"LBN","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJMQk4iLCJwIjoiMTAyMjcifQ"
"LBR","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJMQlIiLCJwIjoiMTAyMjcifQ"
"LBY","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJMQlkiLCJwIjoiMTAyMjcifQ"
"LCA","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJMQ0EiLCJwIjoiMTAyMjcifQ"
"LKA","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJMS0EiLCJwIjoiMTAyMjcifQ"
"LTU","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJMVFUiLCJwIjoiMTAyNTIifQ"
"LUX","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJMVVgiLCJwIjoiMTAyNTIifQ"
"LVA","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJMVkEiLCJwIjoiMTAyNTIifQ"
"MAC","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNQUMiLCJwIjoiMTAyMjcifQ"
"MAR","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNQVIiLCJwIjoiMTAyMjcifQ"
"MDA","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNREEiLCJwIjoiMTAyNTIifQ"
"MDG","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNREciLCJwIjoiMTAyMjcifQ"
"MDV","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNRFYiLCJwIjoiMTAyMjcifQ"
"MEX","599.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNRVgiLCJwIjoiMTAzMDYifQ"
"MKD","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNS0QiLCJwIjoiMTAyMjcifQ"
"MLI","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNTEkiLCJwIjoiMTAyMjcifQ"
"MLT","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNTFQiLCJwIjoiMTAyNTIifQ"
"MMR","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNTVIiLCJwIjoiMTAyMjcifQ"
"MNE","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNTkUiLCJwIjoiMTAyMjcifQ"
"MNG","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNTkciLCJwIjoiMTAyMjcifQ"
"MOZ","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNT1oiLCJwIjoiMTAyMjcifQ"
"MRT","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNUlQiLCJwIjoiMTAyMjcifQ"
"MSR","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNU1IiLCJwIjoiMTAyMjcifQ"
"MUS","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNVVMiLCJwIjoiMTAyNTIifQ"
"MWI","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNV0kiLCJwIjoiMTAyMjcifQ"
"MYS","129.9","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJNWVMiLCJwIjoiMTAyODcifQ"
"NAM","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJOQU0iLCJwIjoiMTAyMjcifQ"
"NER","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJORVIiLCJwIjoiMTAyMjcifQ"
"NGA","49900.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJOR0EiLCJwIjoiMTA0NTUifQ"
"NIC","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJOSUMiLCJwIjoiMTAyMjcifQ"
"NLD","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJOTEQiLCJwIjoiMTAyNTIifQ"
"NOR","399.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJOT1IiLCJwIjoiMTAxODcifQ"
"NPL","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJOUEwiLCJwIjoiMTAyNTIifQ"
"NRU","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJOUlUiLCJwIjoiMTAyMjcifQ"
"NZL","49.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJOWkwiLCJwIjoiMTAzMjYifQ"
"OMN","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJPTU4iLCJwIjoiMTAyMjcifQ"
"PAK","7900.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJQQUsiLCJwIjoiMTAzNzMifQ"
"PAN","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJQQU4iLCJwIjoiMTAyMjcifQ"
"PER","129.9","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJQRVIiLCJwIjoiMTAzNDIifQ"
"PHL","1990.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJQSEwiLCJwIjoiMTAzNTAifQ"
"PLW","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJQTFciLCJwIjoiMTAyMjcifQ"
"PNG","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJQTkciLCJwIjoiMTAyMjcifQ"
"POL","129.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJQT0wiLCJwIjoiMTAyOTcifQ"
"PRT","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJQUlQiLCJwIjoiMTAyNTIifQ"
"PRY","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJQUlkiLCJwIjoiMTAyMjcifQ"
"QAT","99.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJRQVQiLCJwIjoiMTAyODgifQ"
"ROU","149.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJST1UiLCJwIjoiMTAzMjMifQ"
"RUS","2490.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJSVVMiLCJwIjoiMTAzNzYifQ"
"RWA","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJSV0EiLCJwIjoiMTAyMjcifQ"
"SAU","129.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTQVUiLCJwIjoiMTAzMjIifQ"
"SEN","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTRU4iLCJwIjoiMTAyNTIifQ"
"SGP","39.98","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTR1AiLCJwIjoiMTAyODcifQ"
"SLB","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTTEIiLCJwIjoiMTAyMjcifQ"
"SLE","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTTEUiLCJwIjoiMTAyMjcifQ"
"SLV","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTTFYiLCJwIjoiMTAyMjcifQ"
"SRB","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTUkIiLCJwIjoiMTAyNTIifQ"
"STP","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTVFAiLCJwIjoiMTAyMjcifQ"
"SUR","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTVVIiLCJwIjoiMTAyMjcifQ"
"SVK","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTVksiLCJwIjoiMTAyNTIifQ"
"SVN","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTVk4iLCJwIjoiMTAyNTIifQ"
"SWE","399.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTV0UiLCJwIjoiMTAxODcifQ"
"SWZ","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTV1oiLCJwIjoiMTAyMjcifQ"
"SYC","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJTWUMiLCJwIjoiMTAyMjcifQ"
"TCA","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUQ0EiLCJwIjoiMTAyMjcifQ"
"TCD","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUQ0QiLCJwIjoiMTAyMjcifQ"
"THA","999.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUSEEiLCJwIjoiMTAyNTAifQ"
"TJK","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUSksiLCJwIjoiMTAyMjcifQ"
"TKM","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUS00iLCJwIjoiMTAyMjcifQ"
"TON","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUT04iLCJwIjoiMTAyMjcifQ"
"TTO","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUVE8iLCJwIjoiMTAyMjcifQ"
"TUN","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUVU4iLCJwIjoiMTAyMjcifQ"
"TUR","1499.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUVVIiLCJwIjoiMTA0OTAifQ"
"TWN","990","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUV04iLCJwIjoiMTAxOTAifQ"
"TZA","89900.0","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJUWkEiLCJwIjoiMTAzMDIifQ"
"UGA","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJVR0EiLCJwIjoiMTAyNTIifQ"
"UKR","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJVS1IiLCJwIjoiMTAyNTIifQ"
"URY","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJVUlkiLCJwIjoiMTAyMjcifQ"
"UZB","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJVWkIiLCJwIjoiMTAyMjcifQ"
"VCT","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJWQ1QiLCJwIjoiMTAyMjcifQ"
"VEN","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJWRU4iLCJwIjoiMTAyMjcifQ"
"VGB","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJWR0IiLCJwIjoiMTAyMjcifQ"
"VNM","999000","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJWTk0iLCJwIjoiMTAzNjIifQ"
"VUT","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJWVVQiLCJwIjoiMTAyMjcifQ"
"XKS","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJYS1MiLCJwIjoiMTAyNTIifQ"
"YEM","29.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJZRU0iLCJwIjoiMTAyMjcifQ"
"ZAF","599.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJaQUYiLCJwIjoiMTAyNzYifQ"
"ZMB","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJaTUIiLCJwIjoiMTAyNTIifQ"
"ZWE","34.99","eyJzIjoiNjc4MTExMjYxMyIsInQiOiJaV0UiLCJwIjoiMTAyNTIifQ"
